path	@id
/@iot.id	@id
/@iot.selfLink	https://schemas.opengis.org/sta/def/core#selfLink
/parameters	
/phenomenonTime	https://www.w3.org/TR/vocab-ssn/#phenomenonTime
/result	https://www.w3.org/TR/vocab-ssn/#hasSimpleResult
/resultQuality	https://schemas.opengis.org/sta/def/core#resultQuality
/resultTime	https://www.w3.org/TR/vocab-ssn/#resultTime
/validTime	https://schemas.opengis.org/sta/def/core#validTime
/Datastream@iot.navigationLink	https://schemas.opengis.org/sta/def/core#DataStream
/FeatureOfInterest@iot.navigationLink	https://www.w3.org/TR/vocab-ssn/#hasFeatureOfInterest
