path	@id
/resultTime	http://www.w3.org/ns/sosa/resultTime
/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/hasResult	https://w3id.org/iliad/oim/default-context/hasResult
/result	
/result@links	
/hasSimpleResult	
/label	http://www.w3.org/2000/01/rdf-schema#label
/sampleSizeValue	http://rs.tdwg.org/dwc/terms/sampleSizeValue
/scientificName	http://rs.tdwg.org/dwc/terms/scientificName
/scientificNameID	http://rs.tdwg.org/dwc/terms/scientificNameID
/wormsConcept	https://w3id.org/iliad/property/wormsConcept
/aphiaID	
/verbatimSiteDescriptions	http://rs.tdwg.org/hc/terms/verbatimSiteDescriptions
/verbatimSiteNames	http://rs.tdwg.org/hc/terms/verbatimSiteNames
/samplingPerformedBy	http://rs.tdwg.org/hc/terms/samplingPerformedBy
/eventDurationUnit	http://rs.tdwg.org/hc/terms/eventDurationUnit
/eventDuration	http://rs.tdwg.org/hc/terms/eventDuration
/siteCount	http://rs.tdwg.org/hc/terms/siteCount
/reportedWeather	http://rs.tdwg.org/hc/terms/reportedWeather
/sampleSizeUnit	http://rs.tdwg.org/dwc/terms/sampleSizeUnit
/recordNumber	http://rs.tdwg.org/dwc/terms/recordNumber
/verbatimLongitude	http://rs.tdwg.org/dwc/terms/verbatimLongitude
/behavior	http://rs.tdwg.org/dwc/terms/behavior
/organismQuantity	http://rs.tdwg.org/dwc/terms/organismQuantity
/lowestBiostratigraphicZone	http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone
/earliestEonOrLowestEonothem	http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem
/originalNameUsageID	http://rs.tdwg.org/dwc/terms/originalNameUsageID
/GeologicalContext	http://rs.tdwg.org/dwc/terms/GeologicalContext
/countryCode	http://rs.tdwg.org/dwc/terms/countryCode
/verbatimCoordinates	http://rs.tdwg.org/dwc/terms/verbatimCoordinates
/maximumDistanceAboveSurfaceInMeters	http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters
/verbatimLocality	http://rs.tdwg.org/dwc/terms/verbatimLocality
/identificationReferences	http://rs.tdwg.org/dwc/terms/identificationReferences
/verbatimCoordinateSystem	http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem
/measurementType	http://rs.tdwg.org/dwc/terms/measurementType
/measurementAccuracy	http://rs.tdwg.org/dwc/terms/measurementAccuracy
/member	http://rs.tdwg.org/dwc/terms/member
/genus	http://rs.tdwg.org/dwc/terms/genus
/coordinatePrecision	http://rs.tdwg.org/dwc/terms/coordinatePrecision
/georeferencedDate	http://rs.tdwg.org/dwc/terms/georeferencedDate
/taxonomicStatus	http://rs.tdwg.org/dwc/terms/taxonomicStatus
/previousIdentifications	http://rs.tdwg.org/dwc/terms/previousIdentifications
/startDayOfYear	http://rs.tdwg.org/dwc/terms/startDayOfYear
/otherCatalogNumbers	http://rs.tdwg.org/dwc/terms/otherCatalogNumbers
/MachineObservation	http://rs.tdwg.org/dwc/terms/MachineObservation
/coordinateUncertaintyInMeters	http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters
/eventID	http://rs.tdwg.org/dwc/terms/eventID
/Organism	http://rs.tdwg.org/dwc/terms/Organism
/identificationID	http://rs.tdwg.org/dwc/terms/identificationID
/recordedByID	http://rs.tdwg.org/dwc/terms/recordedByID
/Identification	http://rs.tdwg.org/dwc/terms/Identification
/country	http://rs.tdwg.org/dwc/terms/country
/genericName	http://rs.tdwg.org/dwc/terms/genericName
/decimalLongitude	http://rs.tdwg.org/dwc/terms/decimalLongitude
/organismQuantityType	http://rs.tdwg.org/dwc/terms/organismQuantityType
/catalogNumber	http://rs.tdwg.org/dwc/terms/catalogNumber
/continent	http://rs.tdwg.org/dwc/terms/continent
/minimumDistanceAboveSurfaceInMeters	http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters
/decimalLatitude	http://rs.tdwg.org/dwc/terms/decimalLatitude
/higherGeographyID	http://rs.tdwg.org/dwc/terms/higherGeographyID
/measurementDeterminedBy	http://rs.tdwg.org/dwc/terms/measurementDeterminedBy
/geodeticDatum	http://rs.tdwg.org/dwc/terms/geodeticDatum
/maximumDepthInMeters	http://rs.tdwg.org/dwc/terms/maximumDepthInMeters
/locationAccordingTo	http://rs.tdwg.org/dwc/terms/locationAccordingTo
/nameAccordingTo	http://rs.tdwg.org/dwc/terms/nameAccordingTo
/group	http://rs.tdwg.org/dwc/terms/group
/class	http://rs.tdwg.org/dwc/terms/class
/footprintWKT	http://rs.tdwg.org/dwc/terms/footprintWKT
/FossilSpecimen	http://rs.tdwg.org/dwc/terms/FossilSpecimen
/typeStatus	http://rs.tdwg.org/dwc/terms/typeStatus
/acceptedNameUsage	http://rs.tdwg.org/dwc/terms/acceptedNameUsage
/earliestEpochOrLowestSeries	http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries
/parentNameUsageID	http://rs.tdwg.org/dwc/terms/parentNameUsageID
/dynamicProperties	http://rs.tdwg.org/dwc/terms/dynamicProperties
/caste	http://rs.tdwg.org/dwc/terms/caste
/footprintSpatialFit	http://rs.tdwg.org/dwc/terms/footprintSpatialFit
/namePublishedInYear	http://rs.tdwg.org/dwc/terms/namePublishedInYear
/highestBiostratigraphicZone	http://rs.tdwg.org/dwc/terms/highestBiostratigraphicZone
/fieldNotes	http://rs.tdwg.org/dwc/terms/fieldNotes
/measurementID	http://rs.tdwg.org/dwc/terms/measurementID
/parentNameUsage	http://rs.tdwg.org/dwc/terms/parentNameUsage
/acceptedNameUsageID	http://rs.tdwg.org/dwc/terms/acceptedNameUsageID
/maximumElevationInMeters	http://rs.tdwg.org/dwc/terms/maximumElevationInMeters
/identificationVerificationStatus	http://rs.tdwg.org/dwc/terms/identificationVerificationStatus
/footprintSRS	http://rs.tdwg.org/dwc/terms/footprintSRS
/individualCount	http://rs.tdwg.org/dwc/terms/individualCount
/collectionCode	http://rs.tdwg.org/dwc/terms/collectionCode
